  
// Created by libAntimony v2.12.0
model antiporter_1_1_cycle1()

# 1:1 antiporter transporter model, August George, 2023

########## Initialization (general) ##########
# physical constants:
const elem_charge = 1.602e-19;  # Coulombs
mol_transporters_lipo_0 := (n_transporters_per_liposome/N_av);
conc_transporters_tot_0 := mol_transporters_tot_0/v_m_tot;
conc_transporters_lipo_0 := mol_transporters_lipo_0/v_m_lipo;


########## Initialization (model specific) ##########
# using single liposome concentration (same as total liposomes)
species conc_OF = (0.1*conc_transporters_lipo_0)/6;  # start all proteins in the 'OF' state
species conc_OF_Hb = (0.1*conc_transporters_lipo_0)/6; 
species conc_IF_Hb = (0.1*conc_transporters_lipo_0)/6; 
species conc_IF_Hb_Sb = (0.9*conc_transporters_lipo_0)/6;
species conc_IF_Sb = (0.9*conc_transporters_lipo_0)/6;
species conc_OF_Sb = (0.9*conc_transporters_lipo_0)/6;

# phi values (fraction of charge transported per reaction) 
const N_charge = 1;  # number of charges transported per cycle
const phi_1 = 0;
const phi_2 = 0;
const phi_3 = 0;
const phi_4 = N_charge;  # all charge is transported on this reaction
const phi_5 = 0;
const phi_6 = 0;

# epsilon values: eps_ij - eps_ji = phi_ij, is the the fractional total charge movement from i to j:
const eps_1_f = phi_1/2;
const eps_1_r = -phi_1/2;
const eps_2_f = phi_2/2;
const eps_2_r = -phi_2/2;
const eps_3_f = phi_3/2;
const eps_3_r = -phi_3/2;
const eps_4_f = phi_4/2;
const eps_4_r = -phi_4/2;
const eps_5_f = phi_5/2;
const eps_5_r = -phi_5/2;
const eps_6_f = phi_6/2;
const eps_6_r = -phi_6/2;


########## Reactions (model specific) ##########
# note: H_out and S_out are constant (using $ prefix)
rxn1: conc_OF + $conc_H_out -> conc_OF_Hb; (k1_f*conc_OF*conc_H_out - k1_r*conc_OF_Hb);
rxn2: conc_OF_Hb -> conc_IF_Hb; (k2_f*conc_OF_Hb - k2_r*conc_IF_Hb);
rxn3: conc_IF_Hb + conc_S_in -> conc_IF_Hb_Sb; (k3_f*conc_IF_Hb*conc_S_in - k3_r*conc_IF_Hb_Sb);
rxn4: conc_IF_Hb_Sb -> conc_IF_Sb + conc_H_in; (k4_f*conc_IF_Hb_Sb - k4_r*conc_IF_Sb*conc_H_in);
rxn5: conc_IF_Sb -> conc_OF_Sb; (k5_f*conc_IF_Sb - k5_r*conc_OF_Sb);
rxn6: conc_OF_Sb -> conc_OF + $conc_S_out; (k6_f*conc_OF_Sb - k6_r*conc_OF*conc_S_out);


########## Events (optional, not used in current implementation) ##########
var conc_H_act = 0.5e-7; # mole/liter
var conc_S_act = 1e-3; # mole/liter
E1: at (time >= 1 && time < 2): conc_H_out = conc_H_act, conc_S_out = conc_S_act;
E2: at (time >= 2): conc_H_out = 1e-7, conc_S_out = 1e-3;


########## Rate constant initialization (model specific) ##########
# base reaction rate constants (without membrane voltage adjustment)
const k1_f_0 = 1e10; # L/(mol*s)
const k1_r_0 = 1e3; # 1/s
const k2_f_0 = 1e2; # 1/s
const k2_r_0 = 1e2; # 1/s
const k3_f_0 = 1e7; # L/(mol*s)
const k3_r_0 = 1e3; # 1/s
const k4_f_0 = 1e3; # 1/s
const k4_r_0 = 1e10; # L/(mol*s)
const k5_f_0 = 1e2; # 1/s
const k5_r_0 = 1e2; # 1/s
const k6_f_0 = 1e3; # 1/s 

# effective reaction rate constants (with membrane voltage adjustment)
k1_f_v := exp(-eps_1_f*F*V_t/(R*T));
k1_r_v := exp(-eps_1_r*F*V_t/(R*T));
k2_f_v := exp(-eps_2_f*F*V_t/(R*T));
k2_r_v := exp(-eps_2_r*F*V_t/(R*T));
k3_f_v := exp(-eps_3_f*F*V_t/(R*T));
k3_r_v := exp(-eps_3_r*F*V_t/(R*T));
k4_f_v := exp(-eps_4_f*F*V_t/(R*T));
k4_r_v := exp(-eps_4_r*F*V_t/(R*T));
k5_f_v := exp(-eps_5_f*F*V_t/(R*T));
k5_r_v := exp(-eps_5_r*F*V_t/(R*T));
k6_f_v := exp(-eps_6_f*F*V_t/(R*T));

k1_f := k1_f_0*k1_f_v; 
k1_r := k1_r_0*k1_r_v;
k2_f := k2_f_0*k2_f_v;
k2_r := k2_r_0*k2_r_v;
k3_f := k3_f_0*k3_f_v;
k3_r := k3_r_0*k3_r_v;
k4_f := k4_f_0*k4_f_v;
k4_r := k4_r_0*k4_r_v;
k5_f := k5_f_0*k5_f_v;
k5_r := k5_r_0*k5_r_v;
k6_f := k6_f_0*k6_f_v;

# effective rate constant cycle constraint 
k6_r_0_constraint := (k1_f_0*k2_f_0*k3_f_0*k4_f_0*k5_f_0*k6_f_0)/(k1_r_0*k2_r_0*k3_r_0*k4_r_0*k5_r_0);
k6_r := exp(-(phi_1+phi_2+phi_3+phi_4+phi_5+(phi_6/2.0))*F*V_t/(R*T)) * k6_r_0_constraint;
k6_r_2 := k6_r_0_constraint*exp(-1.0*F*V_t/(R*T))

########## Output (model specific) ##########
var net_molar_concentration_ion_influx := rxn4; # mol/(L*s)

# for sanity checks
var transporter_amount := (conc_OF + conc_OF_Hb + conc_OF_Sb + conc_IF_Hb + conc_IF_Sb + conc_IF_Hb_Sb)*v_m_lipo; // in moles (per liposome)
var H_conc_ratio := conc_H_out/conc_H_in;
var S_conc_ratio := conc_S_out/conc_S_in;

# current, charge, and voltage (per liposome)
var I_t_per_liposome := net_molar_concentration_ion_influx*v_in_lipo*N_av*elem_charge;  # C / s = A
var Q_t_per_liposome  = 0.0;
var Q_t_per_liposome' = I_t_per_liposome;  # Q = integral I(t). --> derivative integral I(t) = I(t)
var V_t_per_liposome := Q_t_per_liposome/C_m_per_liposome;  # membrane voltage, in volts

# current, charge, and voltage (total)
var I_t_total := I_t_per_liposome*n_liposomes;  # C / s = A
var Q_t_total := Q_t_per_liposome*n_liposomes;  # in Coulumbs
var V_t_total := V_t_per_liposome;  # membrane voltage, in volts. Assumes voltage drop across 1 liposome = voltage drop across all liposomes


# results to use 
var V_t := V_t_per_liposome*V_scale;  
var I_t := I_t_total;


# energetics
d_V_H := V_t;  # voltage = H+ voltage
d_V_S = 0.0;  # no voltage from S
z_H = 1.0;  # valence of H+
z_S = 0.0;  # valence of S

d_U_H_c := R*T*ln(conc_H_in/conc_H_out);  # J/mol
d_U_H_v := z_H*F*d_V_H;  # J/mol

d_U_S_c := R*T*ln(conc_S_in/conc_S_out);  # J/mol
d_U_S_v := z_S*F*d_V_S;  # J/mol

d_U_H := d_U_H_c + d_U_H_v; # J/mol 
d_U_S := d_U_S_c + d_U_S_v;  # J/mol
d_U_total := d_U_H + d_U_S; # J/mol

frac_d_U_H_c := d_U_H_c/d_U_total;
frac_d_U_H_v := d_U_H_v/d_U_total;
frac_d_U_S_c := d_U_S_c/d_U_total;
frac_d_U_S_v := d_U_S_v/d_U_total;

nernst := d_U_H_c/(z_H*F); 

#tests 
var rxn4_fwd :=k4_f*conc_IF_Hb_Sb;
var rxn4_rev :=k4_r*conc_IF_Sb*conc_H_in;

########## Unit definitions ##########
unit substance_per_volume = mole / litre;
unit volume = litre;
unit length = metre;
unit area = metre^2;
unit time_unit = second;
unit substance = mole;
unit extent = mole;

########## Display Names ##########
time_unit is "time";
end
