  
// Created by libAntimony v2.12.0
model transporter_2_1_antiporter_cycle1()

# Model by August George 2023

########## Initialization (general) ##########
# physical constants:
const elem_charge = 1.602e-19;  # Coulombs
mol_transporters_tot_0 := (n_transporters/N_av);
mol_transporters_lipo_0 := (n_transporters_per_liposome/N_av);
conc_transporters_tot_0 := mol_transporters_tot_0/v_m_tot;
conc_transporters_lipo_0 := mol_transporters_lipo_0/v_m_lipo;

########## Initialization (model specific) ##########
# using single liposome concentration (same as total liposomes)
species conc_OF = conc_transporters_lipo_0;  # start all proteins in the 'OF' state
species conc_OF_Hb = 0.0; 
species conc_OF_Hb_Hb = 0.0; 
species conc_IF_Hb_Hb = 0.0; 
species conc_IF_Hb = 0.0; 
species conc_IF = 0.0;
species conc_IF_Sb = 0.0;
species conc_OF_Sb = 0.0;

# phi values (fraction of charge transported per reaction)
const N_charge = 3;  # number of charges transported per cycle
const N_protein_states = 8;  
const phi_1 = N_charge/N_protein_states;
const phi_2 = N_charge/N_protein_states;
const phi_3 = N_charge/N_protein_states;
const phi_4 = N_charge/N_protein_states;
const phi_5 = N_charge/N_protein_states;
const phi_6 = N_charge/N_protein_states;
const phi_7 = N_charge/N_protein_states;
const phi_8 = N_charge/N_protein_states;

# epsilon values: eps_ij - eps_ji = phi_ij, is the the fractional total charge movement from i to j:
const eps_1_f = phi_1/2;
const eps_1_r = -phi_1/2;
const eps_2_f = phi_2/2;
const eps_2_r = -phi_2/2;
const eps_3_f = phi_3/2;
const eps_3_r = -phi_3/2;
const eps_4_f = phi_4/2;
const eps_4_r = -phi_4/2;
const eps_5_f = phi_5/2;
const eps_5_r = -phi_5/2;
const eps_6_f = phi_6/2;
const eps_6_r = -phi_6/2;
const eps_7_f = phi_7/2;
const eps_7_r = -phi_7/2;
const eps_8_f = phi_8/2;
const eps_8_r = -phi_8/2;


########## Reactions (model specific) ##########
# note: H_out and S_out are constant (using $ prefix)
rxn1: conc_OF + $conc_H_out -> conc_OF_Hb; (k1_f*conc_OF*conc_H_out - k1_r*conc_OF_Hb);
rxn2: conc_OF_Hb + $conc_H_out -> conc_OF_Hb_Hb; (k2_f*conc_OF_Hb*conc_H_out - k2_r*conc_OF_Hb_Hb);
rxn3: conc_OF_Hb_Hb -> conc_IF_Hb_Hb; (k3_f*conc_OF_Hb_Hb - k3_r*conc_IF_Hb_Hb);

rxn4: conc_IF_Hb_Hb -> conc_IF_Hb + conc_H_in; (k4_f*conc_IF_Hb_Hb - k4_r*conc_IF_Hb*conc_H_in);
rxn5: conc_IF_Hb -> conc_IF + conc_H_in; (k4_f*conc_IF_Hb - k4_r*conc_IF*conc_H_in);
rxn6: conc_IF + conc_S_in -> conc_IF_Sb; (k5_f*conc_IF*conc_S_in - k5_r*conc_IF_Hb);

rxn7: conc_IF_Sb -> conc_OF_Sb; (k7_f*conc_IF_Sb - k7_r*conc_OF_Sb);
rxn8: conc_OF_Sb -> conc_OF + $conc_S_out; (k8_f*conc_OF_Sb - k8_r*conc_OF*conc_S_out);


########## Events (optional, not used in current implementation) ##########
#const conc_H_act = 5e-7; # mole/liter
#const conc_S_act = 1e-3; # mole/liter
#E1: at (time >= 1 && time < 2): conc_H_out = conc_H_act, conc_S_out = conc_S_act;
#E2: at (time >= 2): conc_H_out = 1e-7, conc_S_out = 1e-3;


########## Rate constant initialization (model specific) ##########
# base reaction rate constants (without membrane voltage adjustment)
const k1_f_0 = 1e10; # L/(mol*s)
const k1_r_0 = 1e3; # 1/s
const k2_f_0 = 1e2; # 1/s
const k2_r_0 = 1e2; # 1/s
const k3_f_0 = 1e7; # L/(mol*s)
const k3_r_0 = 1e3; # 1/s
const k4_f_0 = 1e3; # 1/s
const k4_r_0 = 1e10; # L/(mol*s)
const k5_f_0 = 1e2; # 1/s
const k5_r_0 = 1e2; # 1/s
const k6_f_0 = 1e3; # 1/s 

# effective reaction rate constants (with membrane voltage adjustment)
k1_f_v := exp(-eps_1_f*F*V/(R*T));
k1_r_v := exp(-eps_1_r*F*V/(R*T));
k2_f_v := exp(-eps_2_f*F*V/(R*T));
k2_r_v := exp(-eps_2_r*F*V/(R*T));
k3_f_v := exp(-eps_3_f*F*V/(R*T));
k3_r_v := exp(-eps_3_r*F*V/(R*T));
k4_f_v := exp(-eps_4_f*F*V/(R*T));
k4_r_v := exp(-eps_4_r*F*V/(R*T));
k5_f_v := exp(-eps_5_f*F*V/(R*T));
k5_r_v := exp(-eps_5_r*F*V/(R*T));
k6_f_v := exp(-eps_6_f*F*V/(R*T));
k6_r_v := exp(-eps_6_r*F*V/(R*T));
k7_f_v := exp(-eps_7_f*F*V/(R*T));
k7_r_v := exp(-eps_7_r*F*V/(R*T));
k8_f_v := exp(-eps_8_f*F*V/(R*T));

k1_f := k1_f_0*k1_f_v; 
k1_r := k1_r_0*k1_r_v;
k2_f := k2_f_0*k2_f_v;
k2_r := k2_r_0*k2_r_v;
k3_f := k3_f_0*k3_f_v;
k3_r := k3_r_0*k3_r_v;
k4_f := k4_f_0*k4_f_v;
k4_r := k4_r_0*k4_r_v;
k5_f := k5_f_0*k5_f_v;
k5_r := k5_r_0*k5_r_v;
k6_f := k6_f_0*k6_f_v;
k6_r := k6_r_0*k6_r_v;
k7_f := k7_f_0*k7_f_v;
k7_r := k7_r_0*k7_r_v;
k8_f := k8_f_0*k8_f_v;

# effective rate constant cycle constraint 
k8_r_0_constraint := (k1_f_0*k2_f_0*k3_f_0*k4_f_0*k5_f_0*k6_f_0*k7_f_0*k8_f_0)/(k1_r_0*k2_r_0*k3_r_0*k4_r_0*k5_r_0*k6_r_0*k7_r_0);
k8_r := exp(-(phi_1+phi_2+phi_3+phi_4+phi_5+phi_6+phi_7+(phi_8/2.0))*F*V/(R*T)) * k8_r_0_constraint;


########## Output (model specific) ##########
var net_ion_influx := rxn4+rxn5-rxn6; # mol/(L*s)

# for sanity checks
var transporter_amount := (conc_OF + conc_OF_Hb + conc_OF_Hb_Hb + conc_IF_Hb_Hb + conc_IF_Hb + conc_IF + conc_IF_Sb + conc_OF_Sb)*v_m_lipo; // in moles (per liposome)
var H_conc_ratio := conc_H_out/conc_H_in;
var S_conc_ratio := conc_S_out/conc_S_in;

# current, charge, and voltage (per liposome)
var I_t_per_liposome := net_ion_influx*v_in_lipo*N_av*elem_charge;  # C / s = A
var I_t_per_liposome_sum = 0;
I_t_per_liposome_sum' = I_t_per_liposome;  # Q = integral I(t). --> derivative integral I(t) = I(t)
var Q_t := I_t_per_liposome_sum;  # in Coulumbs, total charge over time = sum of current for single liposome over time
var V := Q_t/C_m;  # membrane voltage, in volts


# current, charge, and voltage (total)
var I_t_total := I_t_per_liposome*n_liposomes;  # C / s = A
var Q_t_total := Q_t*n_liposomes;  # in Coulumbs
var V_total := Q_t_total/C_m;  # membrane voltage, in volts


########## Unit definitions ##########
unit substance_per_volume = mole / litre;
unit volume = litre;
unit length = metre;
unit area = metre^2;
unit time_unit = second;
unit substance = mole;
unit extent = mole;

########## Display Names ##########
time_unit is "time";
end
